rollout_id,grid_x,grid_y,base_idx,actual_object_init_x,actual_object_init_y,actual_object_init_z,override_error_m,grasp_point_x,grasp_point_y,grasp_point_z,success,num_steps,ee_trajectory_path,status,error
3,-0.13,0.165,0,-0.1258087344320035,0.16226782614283095,0.8993545042784162,0.0,-0.14779670770884928,0.13520895823616455,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_003.json,ok,
4,-0.13,0.165,1,-0.12862575807797622,0.16234948191961532,0.9003439497112444,0.0,-0.141701433650331,0.13458200376861662,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_004.json,ok,
5,-0.13,0.165,2,-0.1336271187727663,0.1648410466920208,0.9036638689897623,0.0,-0.15230824411117944,0.13710120075896212,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_005.json,ok,
6,-0.13,0.2,0,-0.13409461819676496,0.2010194637521154,0.9026298418101127,0.0,-0.15946711179326484,0.16412254569926396,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_006.json,ok,
7,-0.13,0.2,1,-0.12681400296479678,0.20185277610395277,0.901143952860335,0.0,-0.14536999366115977,0.16946765487183732,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_007.json,ok,
8,-0.13,0.2,2,-0.13100541854541056,0.2008759897728112,0.8995488344674073,0.0,-0.1458402133121864,0.1730616956455855,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_008.json,ok,
10,-0.13,0.23500000000000001,1,-0.12517810848672956,0.22527486699768712,0.9111531058623069,0.0,-0.14222594430556898,0.18851939300009604,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_010.json,ok,
11,-0.13,0.23500000000000001,2,-0.1305748068779635,0.22819362410387287,0.9047648127607532,0.0,-0.14739100153849907,0.18660409255394664,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_011.json,ok,
12,-0.13,0.27,0,-0.13117256103968025,0.27103532459815166,0.8996650294056161,0.0,-0.1497974961891659,0.21732746541575962,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_012.json,ok,
13,-0.13,0.27,1,-0.13241608306877847,0.27247879375226663,0.9032604134187514,0.0,-0.14950977900636253,0.2154562338583837,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p75_noisy/trajectories/rollout_013.json,ok,
